info face="Cubano-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=49 base=40 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="CubanoInnerShadow.png"
chars count=67
char id=91 x=2 y=2 width=12 height=44 xoffset=-1 yoffset=6 xadvance=11 page=0 chnl=0 letter="["
char id=93 x=16 y=2 width=12 height=44 xoffset=-1 yoffset=6 xadvance=11 page=0 chnl=0 letter="]"
char id=123 x=30 y=2 width=12 height=41 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=0 letter="{"
char id=125 x=44 y=2 width=11 height=41 xoffset=-1 yoffset=7 xadvance=11 page=0 chnl=0 letter="}"
char id=40 x=57 y=2 width=13 height=40 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=0 letter="("
char id=41 x=72 y=2 width=13 height=40 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=0 letter=")"
char id=124 x=87 y=2 width=7 height=40 xoffset=-1 yoffset=8 xadvance=7 page=0 chnl=0 letter="|"
char id=36 x=96 y=2 width=23 height=38 xoffset=-1 yoffset=7 xadvance=23 page=0 chnl=0 letter="$"
char id=47 x=121 y=2 width=20 height=38 xoffset=1 yoffset=8 xadvance=24 page=0 chnl=0 letter="/"
char id=92 x=143 y=2 width=20 height=38 xoffset=1 yoffset=8 xadvance=24 page=0 chnl=0 letter="\"
char id=81 x=165 y=2 width=25 height=34 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="Q"
char id=87 x=192 y=2 width=35 height=32 xoffset=-2 yoffset=10 xadvance=32 page=0 chnl=0 letter="W"
char id=64 x=2 y=48 width=33 height=32 xoffset=-1 yoffset=10 xadvance=33 page=0 chnl=0 letter="@"
char id=77 x=37 y=48 width=31 height=32 xoffset=-1 yoffset=10 xadvance=32 page=0 chnl=0 letter="M"
char id=35 x=70 y=48 width=28 height=32 xoffset=-3 yoffset=10 xadvance=24 page=0 chnl=0 letter="#"
char id=90 x=100 y=48 width=27 height=32 xoffset=-3 yoffset=10 xadvance=24 page=0 chnl=0 letter="Z"
char id=38 x=129 y=48 width=27 height=32 xoffset=-2 yoffset=10 xadvance=26 page=0 chnl=0 letter="&"
char id=75 x=158 y=48 width=26 height=32 xoffset=-1 yoffset=10 xadvance=25 page=0 chnl=0 letter="K"
char id=84 x=186 y=48 width=26 height=32 xoffset=-2 yoffset=10 xadvance=24 page=0 chnl=0 letter="T"
char id=88 x=214 y=48 width=26 height=32 xoffset=-2 yoffset=10 xadvance=24 page=0 chnl=0 letter="X"
char id=89 x=2 y=82 width=26 height=32 xoffset=-2 yoffset=10 xadvance=24 page=0 chnl=0 letter="Y"
char id=52 x=30 y=82 width=26 height=32 xoffset=-2 yoffset=10 xadvance=24 page=0 chnl=0 letter="4"
char id=55 x=58 y=82 width=26 height=32 xoffset=-2 yoffset=10 xadvance=23 page=0 chnl=0 letter="7"
char id=37 x=86 y=82 width=26 height=32 xoffset=-1 yoffset=10 xadvance=26 page=0 chnl=0 letter="%"
char id=78 x=114 y=82 width=25 height=32 xoffset=-1 yoffset=10 xadvance=25 page=0 chnl=0 letter="N"
char id=82 x=141 y=82 width=25 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="R"
